TransactionID,DateKey,CustomerKey,ProductKey,Quantity,SalesAmount
TXN100123,20250903,83,5,3,5400
TXN100124,20250924,115,1,5,60000
TXN100125,20250211,23,4,4,18000
TXN100126,20250731,116,6,3,216000
TXN100127,20250420,117,1,3,36000
TXN100128,20250801,118,3,4,20000
TXN100129,20250131,119,7,5,290000
TXN100130,20250811,120,5,3,5400
TXN100131,20250302,121,3,2,10000
TXN100132,20250919,99,4,3,13500
TXN100133,20260102,122,7,2,116000
TXN100134,20250919,123,4,2,9000
TXN100135,20251020,124,2,1,65000
TXN100136,20250126,125,1,4,48000
TXN100137,20250221,126,3,3,15000
TXN100138,20250905,127,2,4,260000
TXN100139,20250926,128,3,3,15000
TXN100140,20250703,129,7,4,232000
TXN100141,20250404,120,5,2,3600
TXN100142,20250328,130,2,1,65000
TXN100143,20260103,131,5,5,9000
TXN100144,20250411,132,7,1,58000
TXN100145,20251021,133,2,2,130000
TXN100146,20250312,134,1,3,36000
TXN100147,20250406,135,6,5,360000
TXN100148,20250426,136,4,1,4500
TXN100149,20250317,137,7,1,58000
TXN100150,20250611,138,4,1,4500
TXN100151,20250806,139,3,3,15000
TXN100152,20250307,64,5,5,9000
TXN100153,20250921,140,4,4,18000
TXN100154,20250604,131,4,2,9000
TXN100155,20250616,141,2,5,325000
TXN100156,20250512,142,4,5,22500
TXN100157,20250705,143,3,4,20000
TXN100158,20250601,144,4,2,9000
TXN100159,20251123,57,5,3,5400
TXN100160,20250806,145,7,2,116000
TXN100161,20250117,146,7,2,116000
TXN100162,20250622,147,7,4,232000
TXN100163,20251009,9,7,5,290000
TXN100164,20251120,55,1,3,36000
TXN100165,20250413,42,1,3,36000
TXN100166,20250225,148,5,1,1800
TXN100167,20250526,149,3,5,25000
TXN100168,20250726,150,3,4,20000
TXN100169,20250527,7,4,3,13500
TXN100170,20250104,42,6,5,360000
TXN100171,20251021,151,4,3,13500
TXN100172,20250921,152,1,1,12000
TXN100173,20251212,16,2,1,65000
TXN100174,20250516,153,4,2,9000
TXN100175,20250628,154,5,2,3600
TXN100176,20250529,155,1,1,12000
TXN100177,20251204,101,6,2,144000
TXN100178,20251213,156,7,3,174000
TXN100179,20250216,133,2,4,260000
TXN100180,20250506,157,1,3,36000
TXN100181,20250804,119,5,1,1800
TXN100182,20250505,42,1,1,12000
TXN100183,20251227,86,1,5,60000
TXN100184,20250630,110,6,2,144000
TXN100185,20250715,158,5,3,5400
TXN100186,20251003,159,6,2,144000
TXN100187,20250210,160,6,5,360000
TXN100188,20250121,161,5,1,1800
TXN100189,20250822,162,3,1,5000
TXN100190,20250723,163,5,4,7200
TXN100191,20251022,164,2,2,130000
TXN100192,20250426,165,5,5,9000
TXN100193,20250523,166,2,4,260000
TXN100194,20250129,103,7,3,174000
TXN100195,20251101,167,7,2,116000
TXN100196,20250217,93,5,1,1800
TXN100197,20251201,168,6,1,72000
TXN100198,20260103,169,5,4,7200
TXN100199,20250516,170,1,1,12000
TXN100200,20251111,171,2,5,325000
TXN100201,20251225,172,6,1,72000
TXN100202,20250709,173,5,2,3600
TXN100203,20251210,174,7,1,58000
TXN100204,20250731,175,3,5,25000
TXN100205,20250619,106,7,1,58000
TXN100206,20250525,176,5,5,9000
TXN100207,20250111,177,7,4,232000
TXN100208,20250513,178,4,5,22500
TXN100209,20250911,179,3,3,15000
TXN100210,20250314,180,3,1,5000
TXN100211,20250911,181,6,5,360000
TXN100212,20251205,182,2,4,260000
TXN100213,20250318,183,3,1,5000
TXN100214,20250423,184,7,3,174000
TXN100215,20250513,17,3,4,20000
TXN100216,20250318,185,2,2,130000
TXN100217,20250223,185,1,2,24000
TXN100218,20250920,186,5,5,9000
TXN100219,20250831,187,3,2,10000
TXN100220,20250927,188,3,5,25000
TXN100221,20250719,189,5,3,5400
TXN100222,20250902,190,2,2,130000
TXN100223,20250924,191,5,2,3600
TXN100224,20250619,192,4,5,22500
TXN100225,20250905,193,2,1,65000
TXN100226,20251228,194,1,4,48000
TXN100227,20250311,195,7,1,58000
TXN100228,20250418,196,2,3,195000
TXN100229,20250719,197,6,4,288000
TXN100230,20251110,176,7,3,174000
TXN100231,20250216,198,3,4,20000
TXN100232,20251118,199,4,3,13500
TXN100233,20250314,200,5,4,7200
TXN100234,20250814,201,6,5,360000
TXN100235,20251021,202,1,3,36000
TXN100236,20250509,203,1,1,12000
TXN100237,20250211,204,6,4,288000
TXN100238,20250924,205,6,1,72000
TXN100239,20250118,206,1,2,24000
TXN100240,20250726,71,5,5,9000
TXN100241,20250805,207,7,1,58000
TXN100242,20250506,208,4,2,9000
TXN100243,20250326,209,1,4,48000
TXN100244,20250423,210,3,2,10000
TXN100245,20250822,211,4,4,18000
TXN100246,20250808,212,1,4,48000
TXN100247,20250811,47,7,1,58000
TXN100248,20251104,213,5,2,3600
TXN100249,20250720,214,7,1,58000
TXN100250,20250117,215,5,4,7200
TXN100251,20250327,52,3,5,25000
TXN100252,20250802,216,2,2,130000
TXN100253,20250212,217,6,3,216000
TXN100254,20250909,218,3,1,5000
TXN100255,20250526,8,4,3,13500
TXN100256,20250921,151,4,5,22500
TXN100257,20250819,219,5,5,9000
TXN100258,20250301,220,3,3,15000
TXN100259,20251030,221,3,1,5000
TXN100260,20250411,156,1,1,12000
TXN100261,20251123,222,7,1,58000
TXN100262,20250703,223,4,4,18000
TXN100263,20251016,224,1,5,60000
TXN100264,20251025,47,4,2,9000
TXN100265,20250320,225,6,1,72000
TXN100266,20251123,226,4,2,9000
TXN100267,20251201,108,2,1,65000
TXN100268,20250721,85,6,4,288000
TXN100269,20250507,209,5,3,5400
TXN100270,20250320,227,2,1,65000
TXN100271,20250211,228,1,5,60000
TXN100272,20251101,229,3,1,5000
TXN100273,20251122,170,2,3,195000
TXN100274,20250225,230,4,5,22500
TXN100275,20250825,231,4,2,9000
TXN100276,20250906,232,2,4,260000
TXN100277,20250518,76,1,3,36000
TXN100278,20250811,233,6,4,288000
TXN100279,20251222,234,1,5,60000
TXN100280,20250917,74,2,4,260000
TXN100281,20250621,235,4,3,13500
TXN100282,20251221,31,4,4,18000
TXN100283,20250404,236,4,2,9000
TXN100284,20251016,20,2,2,130000
TXN100285,20250819,237,2,1,65000
TXN100286,20251022,238,2,2,130000
TXN100287,20250219,239,1,1,12000
TXN100288,20251014,240,7,3,174000
TXN100289,20250805,241,3,5,25000
TXN100290,20250124,242,3,4,20000
TXN100291,20250724,243,5,4,7200
TXN100292,20250307,244,2,3,195000
TXN100293,20250301,245,4,1,4500
TXN100294,20250923,117,6,1,72000
TXN100295,20250822,113,1,2,24000
TXN100296,20250818,246,7,5,290000
TXN100297,20251009,247,3,2,10000
TXN100298,20250328,248,3,1,5000
TXN100299,20250413,249,4,2,9000
TXN100300,20250911,105,6,4,288000
TXN100301,20250804,250,2,5,325000
TXN100302,20250212,251,1,5,60000
TXN100303,20250829,230,7,4,232000
TXN100304,20250619,252,2,4,260000
TXN100305,20250613,253,5,2,3600
TXN100306,20250722,254,2,1,65000
TXN100307,20250714,217,5,3,5400
TXN100308,20250719,131,1,3,36000
TXN100309,20251130,255,5,1,1800
TXN100310,20250617,256,6,5,360000
TXN100311,20250306,257,7,5,290000
TXN100312,20251127,258,2,4,260000
TXN100313,20250502,259,6,2,144000
TXN100314,20250719,260,2,5,325000
TXN100315,20250901,122,7,5,290000
TXN100316,20251123,261,4,5,22500
TXN100317,20250511,6,5,4,7200
TXN100318,20251110,122,2,5,325000
TXN100319,20250608,262,5,2,3600
TXN100320,20250810,263,4,2,9000
TXN100321,20250324,68,4,5,22500
TXN100322,20251030,264,5,2,3600
TXN100323,20250626,265,3,4,20000
TXN100324,20250622,266,1,1,12000
TXN100325,20251026,267,2,1,65000
TXN100326,20250710,268,6,2,144000
TXN100327,20251218,269,7,4,232000
TXN100328,20250930,270,4,1,4500
TXN100329,20251210,271,4,1,4500
TXN100330,20250319,272,3,3,15000
TXN100331,20250219,273,4,4,18000
TXN100332,20250525,274,7,5,290000
TXN100333,20250925,275,7,5,290000
TXN100334,20250420,209,6,1,72000
TXN100335,20250427,142,3,5,25000
TXN100336,20250815,276,6,2,144000
TXN100337,20250329,78,5,1,1800
TXN100338,20250204,277,7,3,174000
TXN100339,20251130,176,2,4,260000
TXN100340,20250627,278,2,4,260000
TXN100341,20250703,279,5,2,3600
TXN100342,20260101,97,5,2,3600
TXN100343,20260103,280,6,1,72000
TXN100344,20250314,281,5,1,1800
TXN100345,20251224,282,6,5,360000
TXN100346,20250906,283,5,2,3600
TXN100347,20250613,284,4,4,18000
TXN100348,20250801,285,7,2,116000
TXN100349,20250824,286,1,2,24000
TXN100350,20250607,25,4,1,4500
TXN100351,20250802,287,5,4,7200
TXN100352,20250214,288,2,2,130000
TXN100353,20250517,289,2,3,195000
TXN100354,20250810,290,7,4,232000
TXN100355,20250426,88,4,3,13500
TXN100356,20251120,291,3,3,15000
TXN100357,20250304,259,4,1,4500
TXN100358,20250106,292,4,3,13500
TXN100359,20250210,293,6,2,144000
TXN100360,20250825,294,1,1,12000
TXN100361,20250206,295,5,3,5400
TXN100362,20250823,296,4,4,18000
TXN100363,20250403,94,4,1,4500
TXN100364,20250729,297,3,3,15000
TXN100365,20250206,298,5,5,9000
TXN100366,20250805,299,1,5,60000
TXN100367,20250728,300,1,3,36000
TXN100368,20250917,301,5,5,9000
TXN100369,20251106,302,5,5,9000
TXN100370,20250723,303,2,1,65000
TXN100371,20250702,304,5,3,5400
TXN100372,20250109,305,5,2,3600
TXN100373,20250613,306,3,4,20000
TXN100374,20250524,103,2,3,195000
TXN100375,20250720,307,6,2,144000
TXN100376,20250527,308,7,4,232000
TXN100377,20250226,309,2,3,195000
TXN100378,20250606,310,7,5,290000
TXN100379,20250815,33,1,3,36000
TXN100380,20250811,311,4,4,18000
TXN100381,20250417,312,2,4,260000
TXN100382,20250725,313,7,2,116000
TXN100383,20250130,314,5,5,9000
TXN100384,20250420,315,4,4,18000
TXN100385,20250306,316,6,4,288000
TXN100386,20250529,317,5,3,5400
TXN100387,20250221,177,6,3,216000
TXN100388,20250930,318,3,1,5000
TXN100389,20251115,319,6,2,144000
TXN100390,20250617,86,4,1,4500
TXN100391,20250210,320,7,1,58000
TXN100392,20250629,321,6,5,360000
TXN100393,20250919,322,6,4,288000
TXN100394,20250602,323,7,1,58000
TXN100395,20250516,115,4,1,4500
TXN100396,20250507,324,1,5,60000
TXN100397,20250220,137,7,5,290000
TXN100398,20251218,325,2,5,325000
TXN100399,20250508,326,7,1,58000
TXN100400,20250718,327,1,2,24000
TXN100401,20251207,30,3,3,15000
TXN100402,20250430,296,1,2,24000
TXN100403,20251031,328,6,2,144000
TXN100404,20250914,281,1,4,48000
TXN100405,20250604,329,5,2,3600
TXN100406,20250607,330,7,3,174000
TXN100407,20250105,331,3,4,20000
TXN100408,20250504,332,7,3,174000
TXN100409,20250910,98,7,1,58000
TXN100410,20250824,333,4,5,22500
TXN100411,20250106,334,3,5,25000
TXN100412,20250526,59,6,4,288000
TXN100413,20250109,335,3,4,20000
TXN100414,20250211,53,3,5,25000
TXN100415,20250315,336,2,2,130000
TXN100416,20250226,337,3,1,5000
TXN100417,20250912,150,3,3,15000
TXN100418,20250710,225,2,3,195000
TXN100419,20250118,287,6,3,216000
TXN100420,20250520,268,7,4,232000
TXN100421,20250523,253,2,1,65000
TXN100422,20250906,107,7,5,290000
TXN100423,20251231,338,3,2,10000
TXN100424,20250601,339,2,3,195000
TXN100425,20250909,25,6,1,72000
TXN100426,20250217,340,5,1,1800
TXN100427,20250518,286,2,1,65000
TXN100428,20250705,23,4,3,13500
TXN100429,20251210,248,3,2,10000
TXN100430,20251108,341,1,2,24000
TXN100431,20251208,342,5,4,7200
TXN100432,20251209,343,6,2,144000
TXN100433,20250904,344,7,3,174000
TXN100434,20250716,70,2,3,195000
TXN100435,20251101,345,6,4,288000
TXN100436,20250512,346,6,3,216000
TXN100437,20250509,347,1,1,12000
TXN100438,20250921,348,2,5,325000
TXN100439,20251231,349,6,1,72000
TXN100440,20251026,350,3,5,25000
TXN100441,20250601,351,7,5,290000
TXN100442,20250212,352,5,1,1800
TXN100443,20250527,353,7,1,58000
TXN100444,20250116,354,4,1,4500
TXN100445,20250731,355,6,4,288000
TXN100446,20250513,356,5,3,5400
TXN100447,20251129,357,6,3,216000
TXN100448,20251207,358,3,2,10000
TXN100449,20250723,359,6,3,216000
TXN100450,20250226,360,4,1,4500
TXN100451,20250509,1,5,4,7200
TXN100452,20250724,361,6,5,360000
TXN100453,20250916,285,6,4,288000
TXN100454,20250411,362,6,3,216000
TXN100455,20250524,184,5,3,5400
TXN100456,20251204,363,4,2,9000
TXN100457,20251220,296,2,4,260000
TXN100458,20250201,163,6,5,360000
TXN100459,20250521,315,7,1,58000
TXN100460,20251003,187,6,5,360000
TXN100461,20250802,364,3,3,15000
TXN100462,20250721,365,7,1,58000
TXN100463,20250720,366,1,2,24000
TXN100464,20250109,367,5,3,5400
TXN100465,20251215,368,7,5,290000
TXN100466,20251104,369,7,5,290000
TXN100467,20251017,370,3,3,15000
TXN100468,20250201,359,3,4,20000
TXN100469,20251013,287,7,3,174000
TXN100470,20250802,371,4,5,22500
TXN100471,20251104,372,6,1,72000
TXN100472,20251114,338,2,3,195000
TXN100473,20250723,373,6,3,216000
TXN100474,20251209,374,7,5,290000
TXN100475,20250126,375,7,1,58000
TXN100476,20250512,161,4,5,22500
TXN100477,20250304,165,6,2,144000
TXN100478,20250601,365,7,3,174000
TXN100479,20250905,290,4,1,4500
TXN100480,20250411,94,7,5,290000
TXN100481,20250910,376,5,1,1800
TXN100482,20250422,6,1,1,12000
TXN100483,20250622,377,3,2,10000
TXN100484,20250514,378,7,4,232000
TXN100485,20250219,379,7,5,290000
TXN100486,20250425,343,6,3,216000
TXN100487,20250628,380,2,4,260000
TXN100488,20250727,288,6,3,216000
TXN100489,20250108,254,2,1,65000
TXN100490,20250722,381,3,4,20000
TXN100491,20250113,170,6,5,360000
TXN100492,20250419,382,2,1,65000
TXN100493,20250912,256,6,2,144000
TXN100494,20250629,204,5,1,1800
TXN100495,20250717,383,1,2,24000
TXN100496,20250517,384,3,3,15000
TXN100497,20251224,167,7,5,290000
TXN100498,20250918,385,1,5,60000
TXN100499,20250622,386,3,2,10000
TXN100500,20250221,387,7,4,232000
TXN100501,20250914,388,6,2,144000
TXN100502,20250827,221,4,4,18000
TXN100503,20251205,389,6,5,360000
TXN100504,20250916,390,6,2,144000
TXN100505,20250818,125,5,5,9000
TXN100506,20250419,391,7,1,58000
TXN100507,20250717,392,7,2,116000
TXN100508,20250728,193,3,1,5000
TXN100509,20251210,327,4,1,4500
TXN100510,20250809,393,3,1,5000
TXN100511,20250112,109,3,5,25000
TXN100512,20250928,394,6,5,360000
TXN100513,20250315,395,4,2,9000
TXN100514,20251219,396,2,5,325000
TXN100515,20250716,397,6,4,288000
TXN100516,20251115,398,6,5,360000
TXN100517,20250407,399,3,5,25000
TXN100518,20250130,78,4,2,9000
TXN100519,20250217,400,3,2,10000
TXN100520,20250325,401,4,2,9000
TXN100521,20250925,400,4,1,4500
TXN100522,20250323,216,7,5,290000
TXN100523,20251207,402,6,1,72000
TXN100524,20250822,403,5,4,7200
TXN100525,20250720,404,3,4,20000
TXN100526,20250419,375,6,2,144000
TXN100527,20251215,405,6,3,216000
TXN100528,20250621,406,6,2,144000
TXN100529,20250225,96,7,4,232000
TXN100530,20250226,407,1,4,48000
TXN100531,20250105,137,6,2,144000
TXN100532,20250611,408,5,5,9000
TXN100533,20251223,409,1,2,24000
TXN100534,20250426,410,4,2,9000
TXN100535,20251124,411,3,3,15000
TXN100536,20250916,392,5,3,5400
TXN100537,20250330,304,6,2,144000
TXN100538,20260102,412,1,1,12000
TXN100539,20251122,139,1,2,24000
TXN100540,20251112,18,1,5,60000
TXN100541,20250704,413,3,5,25000
TXN100542,20251005,414,6,4,288000
TXN100543,20250305,415,4,1,4500
TXN100544,20250323,416,4,4,18000
TXN100545,20251113,417,2,4,260000
TXN100546,20250113,315,5,5,9000
TXN100547,20250822,280,4,4,18000
TXN100548,20250317,418,5,2,3600
TXN100549,20251008,419,3,5,25000
TXN100550,20250715,420,4,5,22500
TXN100551,20250527,175,5,4,7200
TXN100552,20251204,421,6,5,360000
TXN100553,20251107,422,5,2,3600
TXN100554,20250217,423,7,5,290000
TXN100555,20250515,424,4,1,4500
TXN100556,20250911,425,2,3,195000
TXN100557,20250904,426,5,2,3600
TXN100558,20250506,152,4,2,9000
TXN100559,20250526,26,4,2,9000
TXN100560,20260104,427,5,3,5400
TXN100561,20250401,428,2,5,325000
TXN100562,20250213,429,2,3,195000
TXN100563,20250323,51,2,5,325000
TXN100564,20250928,134,2,2,130000
TXN100565,20250420,430,3,4,20000
TXN100566,20260104,159,6,1,72000
TXN100567,20250309,431,4,2,9000
TXN100568,20251002,24,7,5,290000
TXN100569,20250523,432,7,5,290000
TXN100570,20250308,345,7,1,58000
TXN100571,20251017,433,1,4,48000
TXN100572,20251125,26,2,5,325000
TXN100573,20251118,434,5,5,9000
TXN100574,20250710,88,2,1,65000
TXN100575,20250410,435,1,3,36000
TXN100576,20251128,436,3,3,15000
TXN100577,20250420,12,4,5,22500
TXN100578,20250719,437,4,2,9000
TXN100579,20250804,438,2,3,195000
TXN100580,20251223,310,5,4,7200
TXN100581,20251023,439,1,4,48000
TXN100582,20251017,440,1,5,60000
TXN100583,20250116,394,3,1,5000
TXN100584,20250315,441,1,4,48000
TXN100585,20251209,442,6,4,288000
TXN100586,20260102,430,1,4,48000
TXN100587,20250213,443,2,2,130000
TXN100588,20250409,444,3,5,25000
TXN100589,20250624,445,4,3,13500
TXN100590,20251115,279,3,2,10000
TXN100591,20250329,52,6,4,288000
TXN100592,20250715,446,1,2,24000
TXN100593,20250504,438,5,3,5400
TXN100594,20250126,447,2,2,130000
TXN100595,20251111,197,6,5,360000
TXN100596,20251009,388,1,1,12000
TXN100597,20250424,448,2,3,195000
TXN100598,20251101,449,6,1,72000
TXN100599,20250716,450,1,5,60000
TXN100600,20250108,451,7,5,290000
TXN100601,20251104,452,5,1,1800
TXN100602,20250710,453,6,1,72000
TXN100603,20250929,160,3,1,5000
TXN100604,20250504,308,4,3,13500
TXN100605,20251213,454,7,1,58000
TXN100606,20250918,455,1,3,36000
TXN100607,20250922,456,5,1,1800
TXN100608,20250830,457,2,5,325000
TXN100609,20251115,458,7,1,58000
TXN100610,20250107,459,3,2,10000
TXN100611,20250419,460,3,2,10000
TXN100612,20250325,285,2,3,195000
TXN100613,20251002,461,5,2,3600
TXN100614,20251227,462,6,3,216000
TXN100615,20250526,463,1,5,60000
TXN100616,20250316,464,7,3,174000
TXN100617,20250903,397,5,2,3600
TXN100618,20251030,465,6,3,216000
TXN100619,20251122,466,7,3,174000
TXN100620,20250121,467,6,5,360000
TXN100621,20250430,468,7,5,290000
TXN100622,20250324,469,6,4,288000
TXN100623,20250819,434,5,4,7200
TXN100624,20250523,470,4,2,9000
TXN100625,20250111,33,5,5,9000
TXN100626,20250224,47,6,4,288000
TXN100627,20250202,116,2,2,130000
TXN100628,20250702,471,5,4,7200
TXN100629,20250730,189,5,3,5400
TXN100630,20251129,472,2,4,260000
TXN100631,20250611,473,2,1,65000
TXN100632,20250116,474,1,1,12000
TXN100633,20250410,122,1,2,24000
TXN100634,20251127,475,1,1,12000
TXN100635,20250306,476,1,5,60000
TXN100636,20250912,435,1,5,60000
TXN100637,20250423,477,1,1,12000
TXN100638,20250526,478,4,1,4500
TXN100639,20250828,479,6,5,360000
TXN100640,20250804,337,3,4,20000
TXN100641,20250503,480,6,5,360000
TXN100642,20250710,481,6,2,144000
TXN100643,20250127,482,2,2,130000
TXN100644,20250317,483,5,5,9000
TXN100645,20250824,484,4,4,18000
TXN100646,20250510,423,7,2,116000
TXN100647,20250902,353,7,3,174000
TXN100648,20250314,485,7,3,174000
TXN100649,20251025,486,1,1,12000
TXN100650,20250708,487,3,4,20000
TXN100651,20250109,488,5,5,9000
TXN100652,20250722,489,4,1,4500
TXN100653,20250223,383,6,3,216000
TXN100654,20250428,92,7,3,174000
TXN100655,20250105,484,2,4,260000
TXN100656,20250325,124,7,1,58000
TXN100657,20250531,386,2,5,325000
TXN100658,20250613,490,1,1,12000
TXN100659,20250616,126,1,4,48000
TXN100660,20250412,262,5,1,1800
TXN100661,20250522,424,7,5,290000
TXN100662,20250414,491,6,1,72000
TXN100663,20250430,36,3,1,5000
TXN100664,20250412,492,2,4,260000
TXN100665,20251005,82,5,4,7200
TXN100666,20250414,493,5,4,7200
TXN100667,20251031,494,3,3,15000
TXN100668,20250402,495,7,3,174000
TXN100669,20250203,373,3,3,15000
TXN100670,20250423,496,7,5,290000
TXN100671,20250320,260,1,2,24000
TXN100672,20250812,497,5,5,9000
TXN100673,20251007,498,4,5,22500
TXN100674,20250828,106,4,5,22500
TXN100675,20250706,431,5,4,7200
TXN100676,20250628,499,5,3,5400
TXN100677,20250919,208,3,2,10000
TXN100678,20250512,500,6,3,216000
TXN100679,20250310,501,5,1,1800
TXN100680,20250429,502,3,3,15000
TXN100681,20251011,503,5,3,5400
TXN100682,20250907,504,3,4,20000
TXN100683,20250212,505,3,2,10000
TXN100684,20250910,93,3,3,15000
TXN100685,20250815,482,6,4,288000
TXN100686,20251230,506,2,3,195000
TXN100687,20251206,459,6,2,144000
TXN100688,20250724,90,2,2,130000
TXN100689,20250909,48,7,1,58000
TXN100690,20251108,25,6,1,72000
TXN100691,20251213,389,1,1,12000
TXN100692,20250620,507,3,1,5000
TXN100693,20250504,16,2,3,195000
TXN100694,20250117,103,2,4,260000
TXN100695,20250520,508,4,1,4500
TXN100696,20251124,82,7,3,174000
TXN100697,20251227,144,5,4,7200
TXN100698,20250716,509,1,4,48000
TXN100699,20250423,150,1,5,60000
TXN100700,20251123,510,7,1,58000
TXN100701,20250511,95,2,2,130000
TXN100702,20250329,71,5,5,9000
TXN100703,20250507,149,5,4,7200
TXN100704,20250823,423,7,1,58000
TXN100705,20250126,511,5,4,7200
TXN100706,20250203,512,2,5,325000
TXN100707,20250410,513,4,3,13500
TXN100708,20250801,206,5,2,3600
TXN100709,20250228,159,6,1,72000
TXN100710,20251207,108,3,4,20000
TXN100711,20250507,514,4,5,22500
TXN100712,20251108,515,7,1,58000
TXN100713,20250423,433,4,4,18000
TXN100714,20250512,516,1,2,24000
TXN100715,20250317,517,5,5,9000
TXN100716,20250301,48,4,5,22500
TXN100717,20250319,518,2,2,130000
TXN100718,20251218,519,2,5,325000
TXN100719,20250822,520,5,2,3600
TXN100720,20250319,521,1,1,12000
TXN100721,20250111,480,3,3,15000
TXN100722,20250607,516,5,5,9000
TXN100723,20251011,522,4,4,18000
TXN100724,20250911,472,3,5,25000
TXN100725,20250322,40,4,4,18000
TXN100726,20250320,523,3,2,10000
TXN100727,20251124,524,7,2,116000
TXN100728,20250104,525,6,1,72000
TXN100729,20251205,283,2,5,325000
TXN100730,20250303,224,7,2,116000
TXN100731,20251027,526,4,3,13500
TXN100732,20250907,527,3,2,10000
