CustomerKey,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Segment,RFM_Score,Segment
96,276,3,256500,1,2,4,124,124,At Risk
97,4,3,198600,5,2,4,524,524,Champions
98,23,3,350000,5,2,5,525,525,Champions
99,21,2,37500,5,1,2,512,512,Champions
100,100,3,214200,4,2,4,424,424,Loyal Customers
101,32,3,158500,5,2,3,523,523,Champions
102,186,1,325000,2,1,5,215,215,At Risk
103,226,4,954000,2,2,5,225,225,Potential Loyalist
104,33,2,390000,5,1,5,515,515,Champions
105,116,2,313000,3,1,5,315,315,Potential Loyalist
106,130,4,147500,3,2,3,323,323,Potential Loyalist
107,121,2,305000,3,1,4,314,314,Potential Loyalist
108,29,4,345000,5,2,5,525,525,Champions
109,267,2,97000,1,1,3,113,113,At Risk
110,129,2,154000,3,1,3,313,313,Potential Loyalist
111,62,1,36000,4,1,2,412,412,Loyal Customers
112,48,2,490000,4,1,5,415,415,Loyal Customers
113,4,2,140000,5,1,3,513,513,Champions
114,79,1,24000,4,1,2,412,412,Loyal Customers
115,103,2,64500,4,1,3,413,413,Loyal Customers
116,158,2,346000,3,1,5,315,315,Potential Loyalist
117,104,2,108000,4,1,3,413,413,Loyal Customers
118,157,1,20000,3,1,2,312,312,Potential Loyalist
119,154,2,291800,3,1,4,314,314,Potential Loyalist
120,147,2,9000,3,1,1,311,311,Potential Loyalist
121,309,1,10000,1,1,1,111,111,At Risk
122,3,5,777500,5,2,5,525,525,Champions
123,108,1,9000,3,1,1,311,311,Potential Loyalist
124,77,2,123000,4,1,3,413,413,Loyal Customers
125,82,4,489000,4,2,5,425,425,Loyal Customers
126,203,2,63000,2,1,3,213,213,At Risk
127,47,2,296000,5,1,4,514,514,Champions
128,101,1,15000,4,1,1,411,411,Loyal Customers
129,186,1,232000,2,1,4,214,214,At Risk
130,283,1,65000,1,1,3,113,113,At Risk
131,2,3,54000,5,2,2,522,522,Champions
132,144,2,76000,3,1,3,313,313,Potential Loyalist
133,76,2,390000,4,1,5,415,415,Loyal Customers
134,99,2,166000,4,1,3,413,413,Loyal Customers
135,23,2,620000,5,1,5,515,515,Champions
136,254,1,4500,1,1,1,111,111,At Risk
137,294,3,492000,1,2,5,125,125,At Risk
138,208,1,4500,2,1,1,211,211,At Risk
139,44,2,39000,5,1,2,512,512,Champions
140,66,2,343000,4,1,5,415,415,Loyal Customers
141,203,1,325000,2,1,5,215,215,At Risk
142,238,2,47500,1,1,2,112,112,At Risk
143,8,2,25400,5,1,2,512,512,Champions
144,9,2,16200,5,1,2,512,512,Champions
145,152,1,116000,3,1,3,313,313,Potential Loyalist
146,71,2,152000,4,1,3,413,413,Loyal Customers
147,39,3,286000,5,2,4,524,524,Champions
148,314,2,16800,1,1,2,112,112,At Risk
149,224,2,32200,2,1,2,212,212,At Risk
150,115,5,101300,3,2,3,323,323,Potential Loyalist
151,76,2,36000,4,1,2,412,412,Loyal Customers
152,106,2,21000,4,1,2,412,412,Loyal Customers
153,234,1,9000,2,1,1,211,211,At Risk
154,191,2,68600,2,1,3,213,213,At Risk
155,221,1,12000,2,1,1,211,211,At Risk
156,23,4,328000,5,2,5,525,525,Champions
157,244,1,36000,1,1,2,112,112,At Risk
158,174,1,5400,2,1,1,211,211,At Risk
159,1,3,288000,5,2,4,524,524,Champions
160,98,2,365000,4,1,5,415,415,Loyal Customers
161,229,3,28800,2,2,2,222,222,Potential Loyalist
162,136,1,5000,3,1,1,311,311,Potential Loyalist
163,166,2,367200,3,1,5,315,315,Potential Loyalist
164,75,1,130000,4,1,3,413,413,Loyal Customers
165,254,2,153000,1,1,3,113,113,At Risk
166,227,1,260000,2,1,4,214,214,At Risk
167,12,2,406000,5,1,5,515,515,Champions
168,35,1,72000,5,1,3,513,513,Champions
169,2,2,20700,5,1,2,512,512,Champions
170,44,5,860000,5,2,5,525,525,Champions
171,55,1,325000,4,1,5,415,415,Loyal Customers
172,11,1,72000,5,1,3,513,513,Champions
173,180,1,3600,2,1,1,211,211,At Risk
174,26,1,58000,5,1,2,512,512,Champions
175,158,3,292200,3,2,4,324,324,Potential Loyalist
176,36,3,443000,5,2,5,525,525,Champions
177,318,2,448000,1,1,5,115,115,At Risk
178,237,2,37500,1,1,2,112,112,At Risk
179,116,1,15000,3,1,1,311,311,Potential Loyalist
180,297,1,5000,1,1,1,111,111,At Risk
181,116,1,360000,3,1,5,315,315,Potential Loyalist
182,31,1,260000,5,1,4,514,514,Champions
183,184,2,77000,2,1,3,213,213,At Risk
184,226,2,179400,2,1,4,214,214,At Risk
185,26,3,159400,5,2,3,523,523,Champions
186,107,1,9000,4,1,1,411,411,Loyal Customers
187,94,2,370000,4,1,5,415,415,Loyal Customers
188,100,1,25000,4,1,2,412,412,Loyal Customers
189,159,3,70800,3,2,3,323,323,Potential Loyalist
190,125,2,142000,3,1,3,313,313,Potential Loyalist
191,103,1,3600,4,1,1,411,411,Loyal Customers
192,200,1,22500,2,1,2,212,212,At Risk
193,122,2,70000,3,1,3,313,313,Potential Loyalist
194,8,3,345000,5,2,5,525,525,Champions
195,300,1,58000,1,1,2,112,112,At Risk
196,113,2,200000,3,1,4,314,314,Potential Loyalist
197,55,2,648000,4,1,5,415,415,Loyal Customers
198,323,1,20000,1,1,2,112,112,At Risk
199,48,1,13500,4,1,1,411,411,Loyal Customers
200,297,1,7200,1,1,1,111,111,At Risk
201,13,3,729000,5,2,5,525,525,Champions
202,76,1,36000,4,1,2,412,412,Loyal Customers
203,241,1,12000,1,1,1,111,111,At Risk
204,190,2,289800,2,1,4,214,214,At Risk
205,103,3,324000,4,2,5,425,425,Loyal Customers
206,157,2,27600,3,1,2,312,312,Potential Loyalist
207,64,2,83000,4,1,3,413,413,Loyal Customers
208,108,2,19000,3,1,2,312,312,Potential Loyalist
209,243,3,125400,1,2,3,123,123,At Risk
210,257,1,10000,1,1,1,111,111,At Risk
211,87,4,232800,4,2,4,424,424,Loyal Customers
212,150,1,48000,3,1,2,312,312,Potential Loyalist
213,62,1,3600,4,1,1,411,411,Loyal Customers
214,169,1,58000,2,1,2,212,212,At Risk
215,353,1,7200,1,1,1,111,111,At Risk
216,31,3,427200,5,2,5,525,525,Champions
217,175,3,233400,2,2,4,224,224,Potential Loyalist
218,118,1,5000,3,1,1,311,311,Potential Loyalist
219,139,1,9000,3,1,1,311,311,Potential Loyalist
220,310,1,15000,1,1,1,111,111,At Risk
221,67,2,23000,4,1,2,412,412,Loyal Customers
222,43,1,58000,5,1,2,512,512,Champions
223,186,1,18000,2,1,2,212,212,At Risk
224,81,2,176000,4,1,4,414,414,Loyal Customers
225,166,4,328600,3,2,5,325,325,Potential Loyalist
226,43,2,81000,5,1,3,513,513,Champions
227,291,1,65000,1,1,3,113,113,At Risk
228,328,1,60000,1,1,3,113,113,At Risk
229,65,1,5000,4,1,1,411,411,Loyal Customers
230,129,2,254500,3,1,4,314,314,Potential Loyalist
231,133,1,9000,3,1,1,311,311,Potential Loyalist
232,121,1,260000,3,1,4,314,314,Potential Loyalist
233,147,2,353000,3,1,5,315,315,Potential Loyalist
234,11,3,306000,5,2,4,524,524,Champions
235,198,2,37500,2,1,2,212,212,At Risk
236,276,1,9000,1,1,1,111,111,At Risk
237,139,1,65000,3,1,3,313,313,Potential Loyalist
238,42,2,150000,5,1,3,513,513,Champions
239,320,2,27000,1,1,2,112,112,At Risk
240,83,1,174000,4,1,4,414,414,Loyal Customers
241,153,3,309000,3,2,5,325,325,Potential Loyalist
242,198,2,194000,2,1,4,214,214,At Risk
243,165,1,7200,3,1,1,311,311,Potential Loyalist
244,304,1,195000,1,1,4,114,114,At Risk
245,310,1,4500,1,1,1,111,111,At Risk
246,140,4,629400,3,2,5,325,325,Potential Loyalist
247,88,2,70000,4,1,3,413,413,Loyal Customers
248,26,3,80000,5,2,3,523,523,Champions
249,267,1,9000,1,1,1,111,111,At Risk
250,154,1,325000,3,1,5,315,315,Potential Loyalist
251,34,2,118000,5,1,3,513,513,Champions
252,200,1,260000,2,1,4,214,214,At Risk
253,78,3,133600,4,2,3,423,423,Loyal Customers
254,167,2,130000,3,1,3,313,313,Potential Loyalist
255,36,3,62800,5,2,3,523,523,Champions
256,115,2,504000,3,1,5,315,315,Potential Loyalist
257,305,1,290000,1,1,4,114,114,At Risk
258,29,3,566000,5,2,5,525,525,Champions
259,197,4,422000,2,2,5,225,225,Potential Loyalist
260,170,2,349000,2,1,5,215,215,At Risk
261,43,1,22500,5,1,2,512,512,Champions
262,169,3,293400,2,2,4,224,224,Potential Loyalist
263,148,2,31500,3,1,2,312,312,Potential Loyalist
264,67,1,3600,4,1,1,411,411,Loyal Customers
265,193,1,20000,2,1,2,212,212,At Risk
266,197,1,12000,2,1,1,211,211,At Risk
267,71,1,65000,4,1,3,413,413,Loyal Customers
268,79,3,520000,4,2,5,425,425,Loyal Customers
269,18,2,290000,5,1,4,514,514,Champions
270,97,1,4500,4,1,1,411,411,Loyal Customers
271,26,1,4500,5,1,1,511,511,Champions
272,292,1,15000,1,1,1,111,111,At Risk
273,320,1,18000,1,1,2,112,112,At Risk
274,225,1,290000,2,1,4,214,214,At Risk
275,50,3,550000,4,2,5,425,425,Loyal Customers
276,143,1,144000,3,1,3,313,313,Potential Loyalist
277,335,1,174000,1,1,4,114,114,At Risk
278,4,2,308000,5,1,4,514,514,Champions
279,51,2,13600,4,1,1,411,411,Loyal Customers
280,2,2,90000,5,1,3,513,513,Champions
281,113,2,49800,3,1,2,312,312,Potential Loyalist
282,12,1,360000,5,1,5,515,515,Champions
283,17,3,346600,5,2,5,525,525,Champions
284,107,4,444000,4,2,5,425,425,Loyal Customers
285,111,5,672000,3,2,5,325,325,Potential Loyalist
286,134,2,89000,3,1,3,313,313,Potential Loyalist
287,84,3,397200,4,2,5,425,425,Loyal Customers
288,162,2,346000,3,1,5,315,315,Potential Loyalist
289,233,2,220000,2,1,4,214,214,At Risk
290,122,2,236500,3,1,4,314,314,Potential Loyalist
291,46,1,15000,5,1,1,511,511,Champions
292,303,2,18000,1,1,2,112,112,At Risk
293,23,3,340500,5,2,5,525,525,Champions
294,133,1,12000,3,1,1,311,311,Potential Loyalist
295,154,3,387900,3,2,5,325,325,Potential Loyalist
296,16,5,887000,5,2,5,525,525,Champions
297,160,1,15000,3,1,1,311,311,Potential Loyalist
298,333,1,9000,1,1,1,111,111,At Risk
299,153,1,60000,3,1,3,313,313,Potential Loyalist
300,161,1,36000,3,1,2,312,312,Potential Loyalist
301,110,1,9000,3,1,1,311,311,Potential Loyalist
302,60,2,74000,4,1,3,413,413,Loyal Customers
303,166,1,65000,3,1,3,313,313,Potential Loyalist
304,187,2,149400,2,1,3,213,213,At Risk
305,361,1,3600,1,1,1,111,111,At Risk
306,117,2,78000,3,1,3,313,313,Potential Loyalist
307,169,1,144000,2,1,3,213,213,At Risk
308,223,2,245500,2,1,4,214,214,At Risk
309,313,1,195000,1,1,4,114,114,At Risk
310,13,4,391200,5,2,5,525,525,Champions
311,147,1,18000,3,1,2,312,312,Potential Loyalist
312,263,1,260000,1,1,4,114,114,At Risk
313,164,1,116000,3,1,3,313,313,Potential Loyalist
314,340,1,9000,1,1,1,111,111,At Risk
315,136,5,354000,3,2,5,325,325,Potential Loyalist
316,25,3,441000,5,2,5,525,525,Champions
317,221,2,14400,2,1,1,211,211,At Risk
318,97,1,5000,4,1,1,411,411,Loyal Customers
319,51,1,144000,4,1,3,413,413,Loyal Customers
320,329,1,58000,1,1,2,112,112,At Risk
321,190,2,373500,2,1,5,215,215,At Risk
322,108,1,288000,3,1,4,314,314,Potential Loyalist
323,217,1,58000,2,1,2,212,212,At Risk
324,243,2,69000,1,1,3,113,113,At Risk
325,18,1,325000,5,1,5,515,515,Champions
326,242,1,58000,1,1,2,112,112,At Risk
327,26,2,28500,5,1,2,512,512,Champions
328,66,2,318000,4,1,5,415,415,Loyal Customers
329,215,2,235600,2,1,4,214,214,At Risk
330,212,1,174000,2,1,4,214,214,At Risk
331,365,1,20000,1,1,2,112,112,At Risk
332,118,2,390000,3,1,5,315,315,Potential Loyalist
333,134,1,22500,3,1,2,312,312,Potential Loyalist
334,364,1,25000,1,1,2,112,112,At Risk
335,361,1,20000,1,1,2,112,112,At Risk
336,98,2,145000,4,1,3,413,413,Loyal Customers
337,67,3,385000,4,2,5,425,425,Loyal Customers
338,5,3,208600,5,2,4,524,524,Champions
339,218,1,195000,2,1,4,214,214,At Risk
340,86,3,521800,4,2,5,425,425,Loyal Customers
341,58,1,24000,4,1,2,412,412,Loyal Customers
342,28,1,7200,5,1,1,511,511,Champions
343,27,3,534000,5,2,5,525,525,Champions
344,123,1,174000,3,1,4,314,314,Potential Loyalist
345,65,2,346000,4,1,5,415,415,Loyal Customers
346,3,3,592000,5,2,5,525,525,Champions
347,241,1,12000,1,1,1,111,111,At Risk
348,106,2,343000,4,1,5,415,415,Loyal Customers
349,5,2,76500,5,1,3,513,513,Champions
350,71,1,25000,4,1,2,412,412,Loyal Customers
351,218,1,290000,2,1,4,214,214,At Risk
352,269,2,361800,1,1,5,115,115,At Risk
353,4,4,484000,5,2,5,525,525,Champions
354,354,1,4500,1,1,1,111,111,At Risk
355,158,1,288000,3,1,4,314,314,Potential Loyalist
356,237,1,5400,1,1,1,111,111,At Risk
357,37,1,216000,5,1,4,514,514,Champions
358,29,2,335000,5,1,5,515,515,Champions
359,166,3,308000,3,2,4,324,324,Potential Loyalist
360,147,3,138500,3,2,3,323,323,Potential Loyalist
361,165,1,360000,3,1,5,315,315,Potential Loyalist
362,269,1,216000,1,1,4,114,114,At Risk
363,32,1,9000,5,1,1,511,511,Champions
364,156,4,98500,3,2,3,323,323,Potential Loyalist
365,168,2,232000,2,1,4,214,214,At Risk
366,169,1,24000,2,1,2,212,212,At Risk
367,84,2,23400,4,1,2,412,412,Loyal Customers
368,21,1,290000,5,1,4,514,514,Champions
369,62,1,290000,4,1,4,414,414,Loyal Customers
370,80,1,15000,4,1,1,411,411,Loyal Customers
371,156,1,22500,3,1,2,312,312,Potential Loyalist
372,62,1,72000,4,1,3,413,413,Loyal Customers
373,65,4,240900,4,2,4,424,424,Loyal Customers
374,27,1,290000,5,1,4,514,514,Champions
375,261,3,527000,1,2,5,125,125,At Risk
376,55,2,19800,4,1,2,412,412,Loyal Customers
377,197,2,242000,2,1,4,214,214,At Risk
378,236,1,232000,1,1,4,114,114,At Risk
379,320,1,290000,1,1,4,114,114,At Risk
380,191,1,260000,2,1,4,214,214,At Risk
381,167,2,92000,3,1,3,313,313,Potential Loyalist
382,261,2,75000,1,1,3,113,113,At Risk
383,172,2,240000,2,1,4,214,214,At Risk
384,233,1,15000,2,1,1,211,211,At Risk
385,109,1,60000,3,1,3,313,313,Potential Loyalist
386,197,2,335000,2,1,5,215,215,At Risk
387,318,1,232000,1,1,4,114,114,At Risk
388,88,2,156000,4,1,3,413,413,Loyal Customers
389,23,3,662000,5,2,5,525,525,Champions
390,111,1,144000,3,1,3,313,313,Potential Loyalist
391,261,1,58000,1,1,2,112,112,At Risk
392,111,2,121400,3,1,3,313,313,Potential Loyalist
393,149,1,5000,3,1,1,311,311,Potential Loyalist
394,99,2,365000,4,1,5,415,415,Loyal Customers
395,296,1,9000,1,1,1,111,111,At Risk
396,11,2,334000,5,1,5,515,515,Champions
397,124,2,291600,3,1,4,314,314,Potential Loyalist
398,51,1,360000,4,1,5,415,415,Loyal Customers
399,210,2,47500,2,1,2,212,212,At Risk
400,102,2,14500,4,1,1,411,411,Loyal Customers
401,2,2,18000,5,1,2,512,512,Champions
402,29,2,362000,5,1,5,515,515,Champions
403,136,1,7200,3,1,1,311,311,Potential Loyalist
404,169,2,164000,2,1,3,213,213,At Risk
405,21,3,368500,5,2,5,525,525,Champions
406,198,1,144000,2,1,3,213,213,At Risk
407,231,2,57000,2,1,2,212,212,At Risk
408,208,1,9000,2,1,1,211,211,At Risk
409,13,2,60000,5,1,3,513,513,Champions
410,254,1,9000,1,1,1,111,111,At Risk
411,42,3,37500,5,2,2,522,522,Champions
412,3,2,34500,5,1,2,512,512,Champions
413,185,1,25000,2,1,2,212,212,At Risk
414,92,2,308000,4,1,4,414,414,Loyal Customers
415,188,2,64500,2,1,3,213,213,At Risk
416,288,1,18000,1,1,2,112,112,At Risk
417,53,1,260000,4,1,4,414,414,Loyal Customers
418,294,1,3600,1,1,1,111,111,At Risk
419,63,2,30400,4,1,2,412,412,Loyal Customers
420,174,1,22500,2,1,2,212,212,At Risk
421,32,2,365000,5,1,5,515,515,Champions
422,59,1,3600,4,1,1,411,411,Loyal Customers
423,87,4,754000,4,2,5,425,425,Loyal Customers
424,228,2,294500,2,1,4,214,214,At Risk
425,116,1,195000,3,1,4,314,314,Potential Loyalist
426,66,2,15600,4,1,2,412,412,Loyal Customers
427,1,2,9000,5,1,1,511,511,Champions
428,33,3,745000,5,2,5,525,525,Champions
429,326,1,195000,1,1,4,114,114,At Risk
430,3,2,68000,5,1,3,513,513,Champions
431,183,3,25200,2,2,2,222,222,Potential Loyalist
432,227,1,290000,2,1,4,214,214,At Risk
433,80,2,66000,4,1,3,413,413,Loyal Customers
434,48,2,16200,4,1,2,412,412,Loyal Customers
435,115,2,96000,3,1,3,313,313,Potential Loyalist
436,38,2,22200,5,1,2,512,512,Champions
437,170,1,9000,2,1,1,211,211,At Risk
438,154,2,200400,3,1,4,314,314,Potential Loyalist
439,74,1,48000,4,1,2,412,412,Loyal Customers
440,80,1,60000,4,1,3,413,413,Loyal Customers
441,296,2,84000,1,1,3,113,113,At Risk
442,27,3,525400,5,2,5,525,525,Champions
443,112,2,420000,3,1,5,315,315,Potential Loyalist
444,271,1,25000,1,1,2,112,112,At Risk
445,195,1,13500,2,1,1,211,211,At Risk
446,174,1,24000,2,1,2,212,212,At Risk
447,220,3,469000,2,2,5,225,225,Potential Loyalist
448,256,1,195000,1,1,4,114,114,At Risk
449,65,1,72000,4,1,3,413,413,Loyal Customers
450,173,2,84000,2,1,3,213,213,At Risk
451,362,1,290000,1,1,4,114,114,At Risk
452,62,1,1800,4,1,1,411,411,Loyal Customers
453,179,2,132000,2,1,3,213,213,At Risk
454,23,2,188000,5,1,4,514,514,Champions
455,62,2,45000,4,1,2,412,412,Loyal Customers
456,19,2,49800,5,1,2,512,512,Champions
457,128,2,334000,3,1,5,315,315,Potential Loyalist
458,51,3,72400,4,2,3,423,423,Loyal Customers
459,30,2,154000,5,1,3,513,513,Champions
460,261,1,10000,1,1,1,111,111,At Risk
461,95,1,3600,4,1,1,411,411,Loyal Customers
462,9,1,216000,5,1,4,514,514,Champions
463,224,1,60000,2,1,3,213,213,At Risk
464,42,2,179000,5,1,4,514,514,Champions
465,67,1,216000,4,1,4,414,414,Loyal Customers
466,44,1,174000,5,1,4,514,514,Champions
467,349,1,360000,1,1,5,115,115,At Risk
468,250,1,290000,1,1,4,114,114,At Risk
469,213,2,291600,2,1,4,214,214,At Risk
470,190,2,31500,2,1,2,212,212,At Risk
471,187,2,20700,2,1,2,212,212,At Risk
472,37,3,294000,5,2,4,524,524,Champions
473,208,1,65000,2,1,3,213,213,At Risk
474,30,2,337000,5,1,5,515,515,Champions
475,39,1,12000,5,1,1,511,511,Champions
476,305,1,60000,1,1,3,113,113,At Risk
477,257,1,12000,1,1,1,111,111,At Risk
478,66,2,220500,4,1,4,414,414,Loyal Customers
479,130,2,384000,3,1,5,315,315,Potential Loyalist
480,247,2,375000,1,1,5,115,115,At Risk
481,179,1,144000,2,1,3,213,213,At Risk
482,143,4,524000,3,2,5,325,325,Potential Loyalist
483,130,2,31500,3,1,2,312,312,Potential Loyalist
484,134,4,297000,3,2,4,324,324,Potential Loyalist
485,9,2,184000,5,1,4,514,514,Champions
486,72,1,12000,4,1,1,411,411,Loyal Customers
487,82,2,32000,4,1,2,412,412,Loyal Customers
488,361,1,9000,1,1,1,111,111,At Risk
489,167,1,4500,3,1,1,311,311,Potential Loyalist
490,206,1,12000,2,1,1,211,211,At Risk
491,266,1,72000,1,1,3,113,113,At Risk
492,268,1,260000,1,1,4,114,114,At Risk
493,266,2,25200,1,1,2,112,112,At Risk
494,15,3,514000,5,2,5,525,525,Champions
495,278,1,174000,1,1,4,114,114,At Risk
496,117,2,303500,3,1,4,314,314,Potential Loyalist
497,146,1,9000,3,1,1,311,311,Potential Loyalist
498,37,2,347500,5,1,5,515,515,Champions
499,19,4,202800,5,2,4,524,524,Champions
500,238,1,216000,1,1,4,114,114,At Risk
501,217,2,49800,2,1,2,212,212,At Risk
502,163,2,28500,3,1,2,312,312,Potential Loyalist
503,86,1,5400,4,1,1,411,411,Loyal Customers
504,102,2,42500,4,1,2,412,412,Loyal Customers
505,327,1,10000,1,1,1,111,111,At Risk
506,6,2,217500,5,1,4,514,514,Champions
507,199,2,17000,2,1,2,212,212,At Risk
508,199,2,13500,2,1,1,211,211,At Risk
509,78,2,96000,4,1,3,413,413,Loyal Customers
510,43,1,58000,5,1,2,512,512,Champions
511,176,2,19200,2,1,2,212,212,At Risk
512,336,1,325000,1,1,5,115,115,At Risk
513,270,1,13500,1,1,1,111,111,At Risk
514,63,4,523500,4,2,5,425,425,Loyal Customers
515,58,2,346000,4,1,5,415,415,Loyal Customers
516,212,2,33000,2,1,2,212,212,At Risk
517,294,1,9000,1,1,1,111,111,At Risk
518,229,2,346000,2,1,5,215,215,At Risk
519,18,1,325000,5,1,5,515,515,Champions
520,136,1,3600,3,1,1,311,311,Potential Loyalist
521,292,1,12000,1,1,1,111,111,At Risk
522,86,1,18000,4,1,2,412,412,Loyal Customers
523,291,1,10000,1,1,1,111,111,At Risk
524,42,1,116000,5,1,3,513,513,Champions
525,262,2,246000,1,1,4,114,114,At Risk
526,70,1,13500,4,1,1,411,411,Loyal Customers
527,63,2,15000,4,1,1,411,411,Loyal Customers
528,136,1,325000,3,1,5,315,315,Potential Loyalist
529,132,2,27000,3,1,2,312,312,Potential Loyalist
530,117,2,245500,3,1,4,314,314,Potential Loyalist
531,172,1,116000,2,1,3,213,213,At Risk
532,354,1,216000,1,1,4,114,114,At Risk
533,132,2,12200,3,1,1,311,311,Potential Loyalist
534,286,1,24000,1,1,2,112,112,At Risk
535,78,1,1800,4,1,1,411,411,Loyal Customers
536,17,2,189000,5,1,4,514,514,Champions
537,364,1,10000,1,1,1,111,111,At Risk
538,112,2,18000,3,1,2,312,312,Potential Loyalist
539,203,1,325000,2,1,5,215,215,At Risk
540,78,1,7200,4,1,1,411,411,Loyal Customers
541,199,2,62500,2,1,3,213,213,At Risk
542,207,2,53400,2,1,2,212,212,At Risk
543,353,1,4500,1,1,1,111,111,At Risk
544,109,1,260000,3,1,4,314,314,Potential Loyalist
545,350,1,5400,1,1,1,111,111,At Risk
546,71,1,5400,4,1,1,411,411,Loyal Customers
547,38,2,57000,5,1,2,512,512,Champions
548,42,2,202000,5,1,4,514,514,Champions
