CustomerID,LastPurchaseDate,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST1432,28-08-2025,131,4,147500,3,5,3,353,Regular
CUST1103,06-09-2025,122,2,305000,3,3,4,334,Regular
CUST1222,07-12-2025,30,4,345000,5,5,5,555,Champions
CUST1345,13-04-2025,268,2,97000,1,3,3,133,At Risk
CUST1378,29-08-2025,130,2,154000,3,3,3,333,Regular
CUST1733,04-11-2025,63,1,36000,4,1,2,412,Regular
CUST1341,18-11-2025,49,2,490000,4,3,5,435,Regular
CUST1579,01-01-2026,5,2,140000,5,3,3,533,Regular
CUST1629,18-10-2025,80,1,24000,4,1,2,412,Regular
CUST1719,24-09-2025,104,2,64500,4,3,3,433,Regular
CUST1932,31-07-2025,159,2,346000,3,3,5,335,Regular
CUST1212,23-09-2025,105,2,108000,4,3,3,433,Regular
CUST1643,01-08-2025,158,1,20000,3,1,2,312,Regular
CUST1018,04-08-2025,155,2,291800,3,3,4,334,Regular
CUST1404,11-08-2025,148,2,9000,3,3,1,331,Regular
CUST1816,02-03-2025,310,1,10000,1,1,1,111,At Risk
CUST1434,02-01-2026,4,5,777500,5,5,5,555,Champions
CUST1556,19-09-2025,109,1,9000,3,1,1,311,Regular
CUST1611,20-10-2025,78,2,123000,4,3,3,433,Regular
CUST1091,15-10-2025,83,4,489000,4,5,5,455,Loyal
CUST1913,16-06-2025,204,2,63000,2,3,3,233,At Risk
CUST1640,19-11-2025,48,2,296000,5,3,4,534,Regular
CUST1772,26-09-2025,102,1,15000,4,1,1,411,Regular
CUST1564,03-07-2025,187,1,232000,2,1,4,214,At Risk
CUST1179,28-03-2025,284,1,65000,1,1,3,113,At Risk
CUST1470,03-01-2026,3,3,54000,5,5,2,552,Loyal
CUST1889,14-08-2025,145,2,76000,3,3,3,333,Regular
CUST1358,21-10-2025,77,2,390000,4,3,5,435,Regular
CUST1441,28-09-2025,100,2,166000,4,3,3,433,Regular
CUST1109,13-12-2025,24,2,620000,5,3,5,535,Regular
CUST1075,26-04-2025,255,1,4500,1,1,1,111,At Risk
CUST1728,17-03-2025,295,3,492000,1,5,5,155,At Risk
CUST1918,11-06-2025,209,1,4500,2,1,1,211,At Risk
CUST1425,22-11-2025,45,2,39000,5,3,2,532,Regular
CUST1452,31-10-2025,67,2,343000,4,3,5,435,Regular
CUST1988,16-06-2025,204,1,325000,2,1,5,215,At Risk
CUST1257,12-05-2025,239,2,47500,1,3,2,132,At Risk
CUST1161,28-12-2025,9,2,25400,5,3,2,532,Regular
CUST1258,27-12-2025,10,2,16200,5,3,2,532,Regular
CUST1970,06-08-2025,153,1,116000,3,1,3,313,Regular
CUST1915,26-10-2025,72,2,152000,4,3,3,433,Regular
CUST1233,27-11-2025,40,3,286000,5,5,4,554,Loyal
CUST1126,25-02-2025,315,2,16800,1,3,2,132,At Risk
CUST1403,26-05-2025,225,2,32200,2,3,2,232,At Risk
CUST1713,12-09-2025,116,5,101300,3,5,3,353,Regular
CUST1615,21-10-2025,77,2,36000,4,3,2,432,Regular
CUST1621,21-09-2025,107,2,21000,4,3,2,432,Regular
CUST1334,16-05-2025,235,1,9000,2,1,1,211,At Risk
CUST1620,28-06-2025,192,2,68600,2,3,3,233,At Risk
CUST1624,29-05-2025,222,1,12000,2,1,1,211,At Risk
CUST1715,13-12-2025,24,4,328000,5,5,5,555,Champions
CUST1569,06-05-2025,245,1,36000,1,1,2,112,At Risk
CUST1114,15-07-2025,175,1,5400,2,1,1,211,At Risk
CUST1210,04-01-2026,2,3,288000,5,5,4,554,Loyal
CUST1151,29-09-2025,99,2,365000,4,3,5,435,Regular
CUST1983,21-05-2025,230,3,28800,2,5,2,252,At Risk
CUST1977,22-08-2025,137,1,5000,3,1,1,311,Regular
CUST1781,23-07-2025,167,2,367200,3,3,5,335,Regular
CUST1521,22-10-2025,76,1,130000,4,1,3,413,Regular
CUST1726,26-04-2025,255,2,153000,1,3,3,133,At Risk
CUST1520,23-05-2025,228,1,260000,2,1,4,214,At Risk
CUST1664,24-12-2025,13,2,406000,5,3,5,535,Regular
CUST1678,01-12-2025,36,1,72000,5,1,3,513,Regular
CUST1015,03-01-2026,3,2,20700,5,3,2,532,Regular
CUST1523,22-11-2025,45,5,860000,5,5,5,555,Champions
CUST1778,11-11-2025,56,1,325000,4,1,5,415,Regular
CUST1289,25-12-2025,12,1,72000,5,1,3,513,Regular
CUST1601,09-07-2025,181,1,3600,2,1,1,211,At Risk
CUST1414,10-12-2025,27,1,58000,5,1,2,512,Regular
CUST1227,31-07-2025,159,3,292200,3,5,4,354,Regular
CUST1963,30-11-2025,37,3,443000,5,5,5,555,Champions
CUST1095,21-02-2025,319,2,448000,1,3,5,135,At Risk
CUST1077,13-05-2025,238,2,37500,1,3,2,132,At Risk
CUST1477,11-09-2025,117,1,15000,3,1,1,311,Regular
CUST1541,14-03-2025,298,1,5000,1,1,1,111,At Risk
CUST1809,11-09-2025,117,1,360000,3,1,5,315,Regular
CUST1673,05-12-2025,32,1,260000,5,1,4,514,Regular
CUST1496,05-07-2025,185,2,77000,2,3,3,233,At Risk
CUST1213,24-05-2025,227,2,179400,2,3,4,234,At Risk
CUST1652,10-12-2025,27,3,159400,5,5,3,553,Loyal
CUST1412,20-09-2025,108,1,9000,4,1,1,411,Regular
CUST1177,03-10-2025,95,2,370000,4,3,5,435,Regular
CUST1431,27-09-2025,101,1,25000,4,1,2,412,Regular
CUST1561,30-07-2025,160,3,70800,3,5,3,353,Regular
CUST1389,02-09-2025,126,2,142000,3,3,3,333,Regular
CUST1697,24-09-2025,104,1,3600,4,1,1,411,Regular
CUST1288,19-06-2025,201,1,22500,2,1,2,212,At Risk
CUST1955,05-09-2025,123,2,70000,3,3,3,333,Regular
CUST1255,28-12-2025,9,3,345000,5,5,5,555,Champions
CUST1935,11-03-2025,301,1,58000,1,1,2,112,At Risk
CUST1875,14-09-2025,114,2,200000,3,3,4,334,Regular
CUST1461,11-11-2025,56,2,648000,4,3,5,435,Regular
CUST1786,16-02-2025,324,1,20000,1,1,2,112,At Risk
CUST1009,18-11-2025,49,1,13500,4,1,1,411,Regular
CUST1811,14-03-2025,298,1,7200,1,1,1,111,At Risk
CUST1011,23-12-2025,14,3,729000,5,5,5,555,Champions
CUST1694,21-10-2025,77,1,36000,4,1,2,412,Regular
CUST1635,09-05-2025,242,1,12000,1,1,1,111,At Risk
CUST1616,29-06-2025,191,2,289800,2,3,4,234,At Risk
CUST1198,24-09-2025,104,3,324000,4,5,5,455,Loyal
CUST1466,01-08-2025,158,2,27600,3,3,2,332,Regular
CUST1858,02-11-2025,65,2,83000,4,3,3,433,Regular
CUST1582,19-09-2025,109,2,19000,3,3,2,332,Regular
CUST1936,07-05-2025,244,3,125400,1,5,3,153,At Risk
CUST1776,23-04-2025,258,1,10000,1,1,1,111,At Risk
CUST1976,10-10-2025,88,4,232800,4,5,4,454,Loyal
CUST1830,08-08-2025,151,1,48000,3,1,2,312,Regular
CUST1081,04-11-2025,63,1,3600,4,1,1,411,Regular
CUST1043,20-07-2025,170,1,58000,2,1,2,212,At Risk
CUST1357,17-01-2025,354,1,7200,1,1,1,111,At Risk
CUST1044,05-12-2025,32,3,427200,5,5,5,555,Champions
CUST1368,14-07-2025,176,3,233400,2,5,4,254,At Risk
CUST1156,09-09-2025,119,1,5000,3,1,1,311,Regular
CUST1808,19-08-2025,140,1,9000,3,1,1,311,Regular
CUST1631,01-03-2025,311,1,15000,1,1,1,111,At Risk
CUST1373,30-10-2025,68,2,23000,4,3,2,432,Regular
CUST1740,23-11-2025,44,1,58000,5,1,2,512,Regular
CUST1436,03-07-2025,187,1,18000,2,1,2,212,At Risk
CUST1903,16-10-2025,82,2,176000,4,3,4,434,Regular
CUST1402,23-07-2025,167,4,328600,3,5,5,355,Regular
CUST1606,23-11-2025,44,2,81000,5,3,3,533,Regular
CUST1895,20-03-2025,292,1,65000,1,1,3,113,At Risk
CUST1501,11-02-2025,329,1,60000,1,1,3,113,At Risk
CUST1491,01-11-2025,66,1,5000,4,1,1,411,Regular
CUST1152,29-08-2025,130,2,254500,3,3,4,334,Regular
CUST1767,25-08-2025,134,1,9000,3,1,1,311,Regular
CUST1336,06-09-2025,122,1,260000,3,1,4,314,Regular
CUST1351,11-08-2025,148,2,353000,3,3,5,335,Regular
CUST1532,25-12-2025,12,3,306000,5,5,4,554,Loyal
CUST1265,21-06-2025,199,2,37500,2,3,2,232,At Risk
CUST1110,04-04-2025,277,1,9000,1,1,1,111,At Risk
CUST1837,19-08-2025,140,1,65000,3,1,3,313,Regular
CUST1886,24-11-2025,43,2,150000,5,3,3,533,Regular
CUST1833,19-02-2025,321,2,27000,1,3,2,132,At Risk
CUST1475,14-10-2025,84,1,174000,4,1,4,414,Regular
CUST1364,05-08-2025,154,3,309000,3,5,5,355,Regular
CUST1892,21-06-2025,199,2,194000,2,3,4,234,At Risk
CUST1570,24-07-2025,166,1,7200,3,1,1,311,Regular
CUST1369,07-03-2025,305,1,195000,1,1,4,114,At Risk
CUST1882,01-03-2025,311,1,4500,1,1,1,111,At Risk
CUST1410,18-08-2025,141,4,629400,3,5,5,355,Regular
CUST1888,09-10-2025,89,2,70000,4,3,3,433,Regular
CUST1583,10-12-2025,27,3,80000,5,5,3,553,Loyal
CUST1693,13-04-2025,268,1,9000,1,1,1,111,At Risk
CUST1973,04-08-2025,155,1,325000,3,1,5,315,Regular
CUST1433,02-12-2025,35,2,118000,5,3,3,533,Regular
CUST1014,19-06-2025,201,1,260000,2,1,4,214,At Risk
CUST1252,19-10-2025,79,3,133600,4,5,3,453,Loyal
CUST1538,22-07-2025,168,2,130000,3,3,3,333,Regular
CUST1384,30-11-2025,37,3,62800,5,5,3,553,Loyal
CUST1835,12-09-2025,116,2,504000,3,3,5,335,Regular
CUST1505,06-03-2025,306,1,290000,1,1,4,114,At Risk
CUST1263,07-12-2025,30,3,566000,5,5,5,555,Champions
CUST1417,22-06-2025,198,4,422000,2,5,5,255,At Risk
CUST1342,19-07-2025,171,2,349000,2,3,5,235,At Risk
CUST1736,23-11-2025,44,1,22500,5,1,2,512,Regular
CUST1084,20-07-2025,170,3,293400,2,5,4,254,At Risk
CUST1006,10-08-2025,149,2,31500,3,3,2,332,Regular
CUST1587,30-10-2025,68,1,3600,4,1,1,411,Regular
CUST1699,26-06-2025,194,1,20000,2,1,2,212,At Risk
CUST1612,22-06-2025,198,1,12000,2,1,1,211,At Risk
CUST1879,26-10-2025,72,1,65000,4,1,3,413,Regular
CUST1055,18-10-2025,80,3,520000,4,5,5,455,Loyal
CUST1063,18-12-2025,19,2,290000,5,3,4,534,Regular
CUST1720,30-09-2025,98,1,4500,4,1,1,411,Regular
CUST1709,10-12-2025,27,1,4500,5,1,1,511,Regular
CUST1578,19-03-2025,293,1,15000,1,1,1,111,At Risk
CUST1685,19-02-2025,321,1,18000,1,1,2,112,At Risk
CUST1649,25-05-2025,226,1,290000,2,1,4,214,At Risk
CUST1355,16-11-2025,51,3,550000,4,5,5,455,Loyal
CUST1383,15-08-2025,144,1,144000,3,1,3,313,Regular
CUST1310,04-02-2025,336,1,174000,1,1,4,114,At Risk
CUST1807,01-01-2026,5,2,308000,5,3,4,534,Regular
CUST1916,15-11-2025,52,2,13600,4,3,1,431,Regular
CUST1926,03-01-2026,3,2,90000,5,3,3,533,Regular
CUST1054,14-09-2025,114,2,49800,3,3,2,332,Regular
CUST1435,24-12-2025,13,1,360000,5,1,5,515,Regular
CUST1729,19-12-2025,18,3,346600,5,5,5,555,Champions
CUST1689,20-09-2025,108,4,444000,4,5,5,455,Loyal
CUST1861,16-09-2025,112,5,672000,3,5,5,355,Regular
CUST1323,24-08-2025,135,2,89000,3,3,3,333,Regular
CUST1130,13-10-2025,85,3,397200,4,5,5,455,Loyal
CUST1317,27-07-2025,163,2,346000,3,3,5,335,Regular
CUST1377,17-05-2025,234,2,220000,2,3,4,234,At Risk
CUST1443,05-09-2025,123,2,236500,3,3,4,334,Regular
CUST1429,20-11-2025,47,1,15000,5,1,1,511,Regular
CUST1513,08-03-2025,304,2,18000,1,3,2,132,At Risk
CUST1131,13-12-2025,24,3,340500,5,5,5,555,Champions
CUST1499,25-08-2025,134,1,12000,3,1,1,311,Regular
CUST1881,04-08-2025,155,3,387900,3,5,5,355,Regular
CUST1848,20-12-2025,17,5,887000,5,5,5,555,Champions
CUST1349,29-07-2025,161,1,15000,3,1,1,311,Regular
CUST1344,06-02-2025,334,1,9000,1,1,1,111,At Risk
CUST1422,05-08-2025,154,1,60000,3,1,3,313,Regular
CUST1022,28-07-2025,162,1,36000,3,1,2,312,Regular
CUST1657,17-09-2025,111,1,9000,3,1,1,311,Regular
CUST1498,06-11-2025,61,2,74000,4,3,3,433,Regular
CUST1840,23-07-2025,167,1,65000,3,1,3,313,Regular
CUST1251,02-07-2025,188,2,149400,2,3,3,233,At Risk
CUST1831,09-01-2025,362,1,3600,1,1,1,111,At Risk
CUST1160,10-09-2025,118,2,78000,3,3,3,333,Regular
CUST1234,20-07-2025,170,1,144000,2,1,3,213,At Risk
CUST1413,27-05-2025,224,2,245500,2,3,4,234,At Risk
CUST1524,26-02-2025,314,1,195000,1,1,4,114,At Risk
CUST1528,23-12-2025,14,4,391200,5,5,5,555,Champions
CUST1453,11-08-2025,148,1,18000,3,1,2,312,Regular
CUST1277,17-04-2025,264,1,260000,1,1,4,114,At Risk
CUST1639,25-07-2025,165,1,116000,3,1,3,313,Regular
CUST1954,30-01-2025,341,1,9000,1,1,1,111,At Risk
CUST1996,22-08-2025,137,5,354000,3,5,5,355,Regular
CUST1381,11-12-2025,26,3,441000,5,5,5,555,Champions
CUST1086,29-05-2025,222,2,14400,2,3,1,231,At Risk
CUST1730,30-09-2025,98,1,5000,4,1,1,411,Regular
CUST1650,15-11-2025,52,1,144000,4,1,3,413,Regular
CUST1877,10-02-2025,330,1,58000,1,1,2,112,At Risk
CUST1609,29-06-2025,191,2,373500,2,3,5,235,At Risk
CUST1825,19-09-2025,109,1,288000,3,1,4,314,Regular
CUST1845,02-06-2025,218,1,58000,2,1,2,212,At Risk
CUST1397,07-05-2025,244,2,69000,1,3,3,133,At Risk
CUST1972,18-12-2025,19,1,325000,5,1,5,515,Regular
CUST1037,08-05-2025,243,1,58000,1,1,2,112,At Risk
CUST1474,10-12-2025,27,2,28500,5,3,2,532,Regular
CUST1450,31-10-2025,67,2,318000,4,3,5,435,Regular
CUST1554,04-06-2025,216,2,235600,2,3,4,234,At Risk
CUST1100,07-06-2025,213,1,174000,2,1,4,214,At Risk
CUST1113,05-01-2025,366,1,20000,1,1,2,112,At Risk
CUST1712,09-09-2025,119,2,390000,3,3,5,335,Regular
CUST1337,24-08-2025,135,1,22500,3,1,2,312,Regular
CUST1666,06-01-2025,365,1,25000,1,1,2,112,At Risk
CUST1439,09-01-2025,362,1,20000,1,1,2,112,At Risk
CUST1346,29-09-2025,99,2,145000,4,3,3,433,Regular
CUST1059,30-10-2025,68,3,385000,4,5,5,455,Loyal
CUST1756,31-12-2025,6,3,208600,5,5,4,554,Loyal
CUST1278,01-06-2025,219,1,195000,2,1,4,214,At Risk
CUST1574,11-10-2025,87,3,521800,4,5,5,455,Loyal
CUST1929,08-11-2025,59,1,24000,4,1,2,412,Regular
CUST1481,08-12-2025,29,1,7200,5,1,1,511,Regular
CUST1500,09-12-2025,28,3,534000,5,5,5,555,Champions
CUST1248,04-09-2025,124,1,174000,3,1,4,314,Regular
CUST1295,01-11-2025,66,2,346000,4,3,5,435,Regular
CUST1456,02-01-2026,4,3,592000,5,5,5,555,Champions
CUST1982,09-05-2025,242,1,12000,1,1,1,111,At Risk
CUST1194,21-09-2025,107,2,343000,4,3,5,435,Regular
CUST1873,31-12-2025,6,2,76500,5,3,3,533,Regular
CUST1682,26-10-2025,72,1,25000,4,1,2,412,Regular
CUST1654,01-06-2025,219,1,290000,2,1,4,214,At Risk
CUST1863,11-04-2025,270,2,361800,1,3,5,135,At Risk
CUST1566,01-01-2026,5,4,484000,5,5,5,555,Champions
CUST1027,16-01-2025,355,1,4500,1,1,1,111,At Risk
CUST1473,31-07-2025,159,1,288000,3,1,4,314,Regular
CUST1112,13-05-2025,238,1,5400,1,1,1,111,At Risk
CUST1266,29-11-2025,38,1,216000,5,1,4,514,Regular
CUST1510,07-12-2025,30,2,335000,5,3,5,535,Regular
CUST1962,23-07-2025,167,3,308000,3,5,4,354,Regular
CUST1909,11-08-2025,148,3,138500,3,5,3,353,Regular
CUST1016,24-07-2025,166,1,360000,3,1,5,315,Regular
CUST1917,11-04-2025,270,1,216000,1,1,4,114,At Risk
CUST1622,04-12-2025,33,1,9000,5,1,1,511,Regular
CUST1912,02-08-2025,157,4,98500,3,5,3,353,Regular
CUST1448,21-07-2025,169,2,232000,2,3,4,234,At Risk
CUST1883,20-07-2025,170,1,24000,2,1,2,212,At Risk
CUST1307,13-10-2025,85,2,23400,4,3,2,432,Regular
CUST1752,15-12-2025,22,1,290000,5,1,4,514,Regular
CUST1540,04-11-2025,63,1,290000,4,1,4,414,Regular
CUST1260,17-10-2025,81,1,15000,4,1,1,411,Regular
CUST1638,02-08-2025,157,1,22500,3,1,2,312,Regular
CUST1938,04-11-2025,63,1,72000,4,1,3,413,Regular
CUST1555,01-11-2025,66,4,240900,4,5,4,454,Loyal
CUST1294,09-12-2025,28,1,290000,5,1,4,514,Regular
CUST1975,19-04-2025,262,3,527000,1,5,5,155,At Risk
CUST1101,11-11-2025,56,2,19800,4,3,2,432,Regular
CUST1291,22-06-2025,198,2,242000,2,3,4,234,At Risk
CUST1792,14-05-2025,237,1,232000,1,1,4,114,At Risk
CUST1155,19-02-2025,321,1,290000,1,1,4,114,At Risk
CUST1062,28-06-2025,192,1,260000,2,1,4,214,At Risk
CUST1279,22-07-2025,168,2,92000,3,3,3,333,Regular
CUST1535,19-04-2025,262,2,75000,1,3,3,133,At Risk
CUST1312,17-07-2025,173,2,240000,2,3,4,234,At Risk
CUST1328,17-05-2025,234,1,15000,2,1,1,211,At Risk
CUST1488,18-09-2025,110,1,60000,3,1,3,313,Regular
CUST1671,22-06-2025,198,2,335000,2,3,5,235,At Risk
CUST1298,21-02-2025,319,1,232000,1,1,4,114,At Risk
CUST1906,09-10-2025,89,2,156000,4,3,3,433,Regular
CUST1910,13-12-2025,24,3,662000,5,5,5,555,Champions
CUST1660,16-09-2025,112,1,144000,3,1,3,313,Regular
CUST1183,19-04-2025,262,1,58000,1,1,2,112,At Risk
CUST1590,16-09-2025,112,2,121400,3,3,3,333,Regular
CUST1790,09-08-2025,150,1,5000,3,1,1,311,Regular
CUST1577,28-09-2025,100,2,365000,4,3,5,435,Regular
CUST1324,15-03-2025,297,1,9000,1,1,1,111,At Risk
CUST1690,25-12-2025,12,2,334000,5,3,5,535,Regular
CUST1794,03-09-2025,125,2,291600,3,3,4,334,Regular
CUST1285,15-11-2025,52,1,360000,4,1,5,415,Regular
CUST1174,09-06-2025,211,2,47500,2,3,2,232,At Risk
CUST1096,25-09-2025,103,2,14500,4,3,1,431,Regular
CUST1777,03-01-2026,3,2,18000,5,3,2,532,Regular
CUST1939,07-12-2025,30,2,362000,5,3,5,535,Regular
CUST1605,22-08-2025,137,1,7200,3,1,1,311,Regular
CUST1314,20-07-2025,170,2,164000,2,3,3,233,At Risk
CUST1659,15-12-2025,22,3,368500,5,5,5,555,Champions
CUST1300,21-06-2025,199,1,144000,2,1,3,213,At Risk
CUST1440,19-05-2025,232,2,57000,2,3,2,232,At Risk
CUST1353,11-06-2025,209,1,9000,2,1,1,211,At Risk
CUST1964,23-12-2025,14,2,60000,5,3,3,533,Regular
CUST1308,26-04-2025,255,1,9000,1,1,1,111,At Risk
CUST1618,24-11-2025,43,3,37500,5,5,2,552,Loyal
CUST1492,02-01-2026,4,2,34500,5,3,2,532,Regular
CUST1380,04-07-2025,186,1,25000,2,1,2,212,At Risk
CUST1190,05-10-2025,93,2,308000,4,3,4,434,Regular
CUST1991,01-07-2025,189,2,64500,2,3,3,233,At Risk
CUST1743,23-03-2025,289,1,18000,1,1,2,112,At Risk
CUST1799,13-11-2025,54,1,260000,4,1,4,414,Regular
CUST1039,17-03-2025,295,1,3600,1,1,1,111,At Risk
CUST1597,03-11-2025,64,2,30400,4,3,2,432,Regular
CUST1366,15-07-2025,175,1,22500,2,1,2,212,At Risk
CUST1365,04-12-2025,33,2,365000,5,3,5,535,Regular
CUST1008,07-11-2025,60,1,3600,4,1,1,411,Regular
CUST1418,10-10-2025,88,4,754000,4,5,5,455,Loyal
CUST1968,22-05-2025,229,2,294500,2,3,4,234,At Risk
CUST1231,11-09-2025,117,1,195000,3,1,4,314,Regular
CUST1000,31-10-2025,67,2,15600,4,3,2,432,Regular
CUST1706,04-01-2026,2,2,9000,5,3,1,531,Regular
CUST1275,03-12-2025,34,3,745000,5,5,5,555,Champions
